"Parent ID","Parent SKU","Product ID","Product SKU","Product Name","Slug","Permalink","Description","Excerpt","Product Published","Product Modified","Type","Visibility","Featured","Virtual","Downloadable","Price","Sale Price","Sale Price Dates From","Sale Price Dates To","Weight","Weight Unit","Height","Height Unit","Width","Width Unit","Length","Length Unit","Category","Tag","Featured Image","Product Gallery","Tax Status","Tax Class","File Download","Download Limit","Download Expiry","Download Type","Manage Stock","Quantity","Stock Status","Allow Backorders","Sold Individually","Up-Sells","Cross-Sells","Product URL","Button Text","Purchase Note","Product Status","Enable Reviews","Sort Order","Attribute: Color","Attribute: Size","Attribute: Uses ","WordPress SEO - Focus Keyword","WordPress SEO - Meta Description","WordPress SEO - SEO Title","WordPress SEO - Google+ Description","WordPress SEO - Facebook Description"
"","","3551","","Standard Flour Sack Towel Seconds","standard-flour-sack-towel-seconds","http://acswordpress.azurewebsites.net/product/standard-flour-sack-towel-seconds/","<p align=""justify"">Our standard flour sack towels are the best on the market for crafting, kitchen and other uses. However, we do get a few from the manufacturer that arrive with minor stains or defects in the weave, which we set aside, and offer at reduced cost. These are known as towel seconds. If you need quality standard flour sack towel at a bargain price, then our standard flour sack towel seconds are perfect for you. Comes in 22x38, 28x29, 30x38, 32x38 sizes, and White and Natural colors.</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","20/05/2014","17/06/2014","Variable","Catalog &#038; Search","No","No","No","1.67","","","",".10","lbs",".001","in",".001","in",".001","in","Floursack Cleaning Seconds|On Sale","flour sack towel seconds|standard flour sack towel","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/30x38-second.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,"22x38-2|28x29-2",,"flour sack towel seconds","","","",""
"","","3531","MMMCFT1913","Mystic Maid Microfiber Cleaning Towel","mystic-maid-microfiber-cleaning-towel","http://acswordpress.azurewebsites.net/product/mystic-maid-microfiber-cleaning-towel/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Mystic Maid Microfiber Cleaning Towel:</h3>
<ul style=""color: #000000;"">
	<li>Microfiber Material</li>
	<li>Nylon/Polyester Blend</li>
	<li>19”x13” in size</li>
	<li>Ideal for Cleaning Eyeglasses(including plastic lenses), Mirrors, Stovetops, CDs, DVDs and Computers</li>
</ul>
<p style=""color: #000000;"" align=""justify"">When we were introduced to this magic towel, we fell in love with it! This is the original microfiber cleaning towel. Just plain water cleans glass like nothing else. Mystic Maid® - The original Microfiber Cleaning Cloth, is constructed from a patented nylon/polyester fabric, originally developed for ""Clean Room"" applications in the semi-conductor industry. The cloth is made of soft woven microfibers that are split many times to create a dramatically increased surface area with millions of tiny hooks and channels. For best results, use damp to clean glass, mirrors, and tile to a streak-free brilliance without chemicals. The handy 19"" X 13"" size is ideal for cleaning eyeglasses (including plastic lenses), mirrors, stove tops, CDs, DVDs, computers.</p>","","20/05/2014","16/06/2014","Simple Product","Catalog &#038; Search","No","No","No","11.11","","","","0.10","lbs",".001","in",".001","in",".001","in","Cleaning Towels","cleaning towel|microfiber cleaning towel|microfiber towel|mystic maid","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/mystic-microfiber.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"mystic maid microfiber cleaning towel","","","",""
"","","3511","MCFT1616O","Microfiber Cloth","microfiber-cloth","http://acswordpress.azurewebsites.net/product/microfiber-cloth/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Microfiber Cloth:</h3>
<ul style=""color: #000000;"">
	<li>Microfiber Material</li>
	<li>Measures 16”x16”</li>
	<li>Ideal for Cleaning Cars, Windows and General Cleaning</li>
	<li>Comes in Orange</li>
</ul>
<p style=""color: #000000;"" align=""justify"">Our favorite cleaning cloth, this microfiber cloth works so well due to microfiber technology that picks up all the dirt on a surface. These cloths work great for general cleaning as well as cleaning windows and gently scrubbing your car. This microfiber cloth measures 16""x16"", and comes in Orange</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","20/05/2014","17/06/2014","Simple Product","Catalog &#038; Search","No","No","No","1.33","","","","0.10","lbs",".5","in","16","in","16","in","Uncategorized","microfiber|microfiber cleaning towel|microfiber cloth|orange","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/orange-microfiber.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"microfiber cloth","","","",""
"","","3491","","Shop Towels","shop-towels","http://acswordpress.azurewebsites.net/product/shop-towels/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Shop Towels:</h3>
<ul style=""color: #000000;"">
	<li>Durable and thick</li>
	<li>13”x13” in size</li>
	<li>Great for Cleaning at Home or Shop</li>
	<li>Comes in Natural and Orange</li>
</ul>
<p style=""color: #000000;"" align=""justify"">Our shop towels are a durable and thick 13""x13"" size cleaning towel. They're great for cleaning equipment, wiping hands and other uses around the shop or at home. Not just for mechanics anymore, these shop towels can also be used in the garage and at home for cleaning or in the kitchen. Crafters also find many uses for these towels. We love the  durability and quality of these shop towels and you will too. Comes in Natural and Orange</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","20/05/2014","16/06/2014","Variable","Catalog &#038; Search","No","No","No","0.32","","","",".10","lbs",".001","in",".001","in",".001","in","Cleaning Towels","shop","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/shop-towel-13x13.jpg",,"Taxable","","","","","Standard","No","","In Stock","Yes","No","","","","","","Publish","Open","0",,,,"shop towels","","","",""
"","","3471","WCB7510","Wonder Cloth","wonder-cloth","http://acswordpress.azurewebsites.net/product/wonder-cloth/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Wonder Cloth:</h3>
<ul style=""color: #000000;"">
	<li>Very Absorbent</li>
	<li>Doesn't Scratch, Rinses Clean, Drys Quickly</li>
	<li>7.5”x10” in size</li>
	<li>Perfect for a Variety of Cleaning Uses</li>
</ul>
<p style=""color: #000000;"" align=""justify"">Our Wonder Cloth is a cloth suitable for a variety of uses. This cloth's construction makes it very absorbent, making it perfect for blotting up spills on the carpet, to wiping up paint spatters, to washing and drying your car, to general cleaning. This wonder cloth doesn't scratch, rinses clean, and squeezes out to easily damp dry. Measures 7.5""x10"" and comes in Blue and Yellow</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","20/05/2014","17/06/2014","Simple Product","Catalog &#038; Search","No","No","No",".33","","","","0.10","lbs","","","10","in","7.5","in","Uncategorized","cleaning|cleaning cloth|wonder cloth","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/wonder-cloth.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"wonder cloth","","","",""
"","","3451","CLAP2028","Classic Natural Apron","classic-natural-apron","http://acswordpress.azurewebsites.net/product/classic-natural-apron/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Classic Natural Apron:</h3>
<ul style=""color: #000000;"">
	<li>100% Cotton</li>
	<li>Neck Loop, Long Strings</li>
	<li>Measures 20"" x 28""</li>
	<li>Durable Heavy Fabric</li>
	<li>Great for embroidery and screen printing</li>
</ul>
<p style=""color: #000000;"" align=""justify"">Durable and practical, our Classic Natural Apron measures 20 inches wide at the bottom and 28 from the top of the bib to the bottom is 28 inches. This is a 100% cotton apron with strings and a neck loop made of the same fabric. This apron is the perfect  for screen printing, embroidery or making dinner tonight.</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","20/05/2014","16/06/2014","Simple Product","Catalog &#038; Search","Yes","No","No","8.00","","","","0.20","lbs",".001","in",".001","in",".001","in","Kitchen Linens>Aprons|Natural","Classic|cooking apron|kitchen apron|Natural","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/natural-image.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"natural apron","","","",""
"","","3441","STAP3632","Standard Bakery Apron","standard-bakery-apron","http://acswordpress.azurewebsites.net/product/standard-bakery-apron/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Standard Bakery Apron:</h3>
<ul style=""color: #000000;"">
	<li>Commercial-Grade Bakery Aprons</li>
	<li>Poly Cotton Super Twill Fabric</li>
	<li>Full Bib Style</li>
	<li>No Pocket</li>
	<li>36”x32” in size</li>
	<li>Perfect for Screen Printing</li>
</ul>
<p style=""color: #000000;"" align=""justify"">Durable apron made for commercial use, this bakery apron can be washed and used for a long time. This apron measures 36""long x 32""wide. They feature a bib style front, no pocket, and is made of a poly cotton super twill fabric. Tough and durable, it is great for screen printing with your design or logo.</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","20/05/2014","16/06/2014","Simple Product","Catalog &#038; Search","No","No","No","5.00","","","","0.10","lbs",".001","in",".001","in",".001","in","Kitchen Linens>Aprons","Apron|bakery apron|commercial grade apron","",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"bakery apron","","","",""
"","","3421","POBIB1218","Pull Over Baby Bib","pull-over-baby-bib","http://acswordpress.azurewebsites.net/product/pull-over-baby-bib/","<h3 style=""font-weight: bold;"">Key Features of Pull Over Baby Bib:</h3>
<ul>
	<li>Made of Terry-Velour Material</li>
	<li>Soft and Durable</li>
	<li>T-shirt Style Collar, Fringed Hem</li>
	<li>Measures 12”x18”</li>
	<li>Size Tolerance: 1-2 Inches</li>
	<li>Domestic Material</li>
	<li>Ideal for Embroidery</li>
</ul>
<p align=""justify"">Our pull over style baby bib is made of an ultra-soft and durable velour-terry material. It comes with a T-shirt style collar and fringed hem. This baby bib measures 12""x18"", and is ideal for embroidery and gift-giving.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number <strong>[phone]</strong> or email us at <a title=""[email]"" href=""mailto:[email]"">[email]</a>.</p>","","20/05/2014","10/06/2014","Simple Product","Catalog &#038; Search","No","No","No","3.00","","","","0.17","lbs","","","18","in","12","in","Baby Items","baby bib|burp cloth|pull over baby bib","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/pull-over-baby-bib.png",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"pull over baby bib","","","",""
"","","3401","BBBIB911","Blank Baby Bib","blank-baby-bib","http://acswordpress.azurewebsites.net/product/blank-baby-bib/","<h3 style=""font-weight: bold;"">Key Features of Blank Baby Bib:</h3>
<ul>
	<li>Soft and absorbent</li>
	<li>Adjustable snap closure</li>
	<li>Measures 9”x11”</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
</ul>
<p>Our original blank white baby bib is soft and absorbent, perfect for feeding cleanup. Our bib is made of a terry material. It has an adjustable snap closure, and measures 9""x11"". This baby bib is perfect for gifts, embroidery or immediate use.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number <strong>[phone]</strong> or email us at <a title=""[email]"" href=""mailto:[email]"">[email]</a>.</p>

","","20/05/2014","06/06/2014","Simple Product","Catalog &#038; Search","No","No","No","3.33","","","","0.10","lbs",".001","in",".001","in",".001","in","Baby Items","baby bib|burp cloth|snap closure bib","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/baby-bib-blank.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"baby bib","","","",""
"","","3381","","1888 Beige Magnificence Bathroom Mat 21in x 36in","1888-beige-magnificence-bathroom-mat-21in-x-36in","http://acswordpress.azurewebsites.net/product/1888-beige-magnificence-bathroom-mat-21in-x-36in/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Beige Magnificence Bathroom Mat:</h3>
<ul style=""color: #000000;"">
	<li>1888 mill</li>
	<li>100% cotton</li>
	<li>Very absorbent and durable yet soft</li>
	<li>Has distinct and attractive decorative border</li>
	<li>21”x36” in size</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Does not shrink, fall apart or become coarse or stiff with repeated washing</li>
</ul>
<p style=""color: #000000;"" align=""justify"">1888 magnificence bath mat weighs 1 lb. each and is available in white and beige. This bath mat does not become coarse or stiff with repeated washing. It has an attractive decorative border.Very absorbant and adds a level of safety to the bathroom. 1888 magnificence bath mat is a 100% Pima cotton very durable yet soft. Size 21""x36"".</p>

<h3 style=""font-weight: bold; color: #000000;"">For Wholesale Orders:</h3>
<p style=""color: #000000;"" align=""justify"">ACS Home &#038; Work offers you wholesale and retail for this bath mat, prices are available above which depends on the quantity of your order. In order to get large discounts on bulk orders, give us a call or email us for <a style=""color: #83a338;"" title=""”bulk"" href=""http://www.acshomeandwork.com/%E2%80%9Dhttp://www.acshomeandwork.com/bulk-pricing.html%E2%80%9D"">bulk pricing</a>.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a style=""color: #83a338;"" title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update. Use the <strong>""Chat with us box""</strong> on the lower right to contact us quickly or leave us your email if we are not online , we will contact you with availability.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number<strong>[phone]</strong> or email us at <a style=""color: #83a338;"" href=""mailto:[email]"">[email]</a>.</p>","","20/05/2014","22/05/2014","Simple Product","Catalog &#038; Search","No","No","No","","","","","","","","","","","","","Bathroom Linens>Bathroom Mats","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/beige-magnificence-bath-mat-10.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Trash","Open","0",,,,"","","","",""
